"Name","Length","RelativePath"
"Preview_1.jpg","598487","Stylized Nature MegaKit[Standard]\Preview_1.jpg"
"Preview_2.jpg","679539","Stylized Nature MegaKit[Standard]\Preview_2.jpg"
"Preview_3.jpg","440967","Stylized Nature MegaKit[Standard]\Preview_3.jpg"
"Preview_4.jpg","796873","Stylized Nature MegaKit[Standard]\Preview_4.jpg"
"Bush_Common.fbx","81580","Stylized Nature MegaKit[Standard]\FBX\Bush_Common.fbx"
"Bush_Common_Flowers.fbx","112316","Stylized Nature MegaKit[Standard]\FBX\Bush_Common_Flowers.fbx"
"Clover_1.fbx","32668","Stylized Nature MegaKit[Standard]\FBX\Clover_1.fbx"
"Clover_2.fbx","40108","Stylized Nature MegaKit[Standard]\FBX\Clover_2.fbx"
"CommonTree_1.fbx","365068","Stylized Nature MegaKit[Standard]\FBX\CommonTree_1.fbx"
"CommonTree_2.fbx","323340","Stylized Nature MegaKit[Standard]\FBX\CommonTree_2.fbx"
"CommonTree_3.fbx","232284","Stylized Nature MegaKit[Standard]\FBX\CommonTree_3.fbx"
"CommonTree_4.fbx","236428","Stylized Nature MegaKit[Standard]\FBX\CommonTree_4.fbx"
"CommonTree_5.fbx","206108","Stylized Nature MegaKit[Standard]\FBX\CommonTree_5.fbx"
"DeadTree_1.fbx","320524","Stylized Nature MegaKit[Standard]\FBX\DeadTree_1.fbx"
"DeadTree_2.fbx","339660","Stylized Nature MegaKit[Standard]\FBX\DeadTree_2.fbx"
"DeadTree_3.fbx","299196","Stylized Nature MegaKit[Standard]\FBX\DeadTree_3.fbx"
"DeadTree_4.fbx","293996","Stylized Nature MegaKit[Standard]\FBX\DeadTree_4.fbx"
"DeadTree_5.fbx","291356","Stylized Nature MegaKit[Standard]\FBX\DeadTree_5.fbx"
"Fern_1.fbx","31884","Stylized Nature MegaKit[Standard]\FBX\Fern_1.fbx"
"Flower_3_Group.fbx","48716","Stylized Nature MegaKit[Standard]\FBX\Flower_3_Group.fbx"
"Flower_3_Single.fbx","32924","Stylized Nature MegaKit[Standard]\FBX\Flower_3_Single.fbx"
"Flower_4_Group.fbx","78252","Stylized Nature MegaKit[Standard]\FBX\Flower_4_Group.fbx"
"Flower_4_Single.fbx","44876","Stylized Nature MegaKit[Standard]\FBX\Flower_4_Single.fbx"
"Grass_Common_Short.fbx","25996","Stylized Nature MegaKit[Standard]\FBX\Grass_Common_Short.fbx"
"Grass_Common_Tall.fbx","32604","Stylized Nature MegaKit[Standard]\FBX\Grass_Common_Tall.fbx"
"Grass_Wispy_Short.fbx","40620","Stylized Nature MegaKit[Standard]\FBX\Grass_Wispy_Short.fbx"
"Grass_Wispy_Tall.fbx","43948","Stylized Nature MegaKit[Standard]\FBX\Grass_Wispy_Tall.fbx"
"Mushroom_Common.fbx","42636","Stylized Nature MegaKit[Standard]\FBX\Mushroom_Common.fbx"
"Mushroom_Laetiporus.fbx","106748","Stylized Nature MegaKit[Standard]\FBX\Mushroom_Laetiporus.fbx"
"Pebble_Round_1.fbx","22716","Stylized Nature MegaKit[Standard]\FBX\Pebble_Round_1.fbx"
"Pebble_Round_2.fbx","22028","Stylized Nature MegaKit[Standard]\FBX\Pebble_Round_2.fbx"
"Pebble_Round_3.fbx","22396","Stylized Nature MegaKit[Standard]\FBX\Pebble_Round_3.fbx"
"Pebble_Round_4.fbx","22316","Stylized Nature MegaKit[Standard]\FBX\Pebble_Round_4.fbx"
"Pebble_Round_5.fbx","22204","Stylized Nature MegaKit[Standard]\FBX\Pebble_Round_5.fbx"
"Pebble_Square_1.fbx","21708","Stylized Nature MegaKit[Standard]\FBX\Pebble_Square_1.fbx"
"Pebble_Square_2.fbx","20908","Stylized Nature MegaKit[Standard]\FBX\Pebble_Square_2.fbx"
"Pebble_Square_3.fbx","20108","Stylized Nature MegaKit[Standard]\FBX\Pebble_Square_3.fbx"
"Pebble_Square_4.fbx","20140","Stylized Nature MegaKit[Standard]\FBX\Pebble_Square_4.fbx"
"Pebble_Square_5.fbx","20796","Stylized Nature MegaKit[Standard]\FBX\Pebble_Square_5.fbx"
"Pebble_Square_6.fbx","20540","Stylized Nature MegaKit[Standard]\FBX\Pebble_Square_6.fbx"
"Petal_1.fbx","19676","Stylized Nature MegaKit[Standard]\FBX\Petal_1.fbx"
"Petal_2.fbx","19820","Stylized Nature MegaKit[Standard]\FBX\Petal_2.fbx"
"Petal_3.fbx","19820","Stylized Nature MegaKit[Standard]\FBX\Petal_3.fbx"
"Petal_4.fbx","20236","Stylized Nature MegaKit[Standard]\FBX\Petal_4.fbx"
"Petal_5.fbx","19820","Stylized Nature MegaKit[Standard]\FBX\Petal_5.fbx"
"Pine_1.fbx","222204","Stylized Nature MegaKit[Standard]\FBX\Pine_1.fbx"
"Pine_2.fbx","205036","Stylized Nature MegaKit[Standard]\FBX\Pine_2.fbx"
"Pine_3.fbx","263724","Stylized Nature MegaKit[Standard]\FBX\Pine_3.fbx"
"Pine_4.fbx","198108","Stylized Nature MegaKit[Standard]\FBX\Pine_4.fbx"
"Pine_5.fbx","112124","Stylized Nature MegaKit[Standard]\FBX\Pine_5.fbx"
"Plant_1.fbx","24412","Stylized Nature MegaKit[Standard]\FBX\Plant_1.fbx"
"Plant_1_Big.fbx","34188","Stylized Nature MegaKit[Standard]\FBX\Plant_1_Big.fbx"
"Plant_7.fbx","21308","Stylized Nature MegaKit[Standard]\FBX\Plant_7.fbx"
"Plant_7_Big.fbx","24268","Stylized Nature MegaKit[Standard]\FBX\Plant_7_Big.fbx"
"RockPath_Round_Small_1.fbx","46220","Stylized Nature MegaKit[Standard]\FBX\RockPath_Round_Small_1.fbx"
"RockPath_Round_Small_2.fbx","48956","Stylized Nature MegaKit[Standard]\FBX\RockPath_Round_Small_2.fbx"
"RockPath_Round_Small_3.fbx","46460","Stylized Nature MegaKit[Standard]\FBX\RockPath_Round_Small_3.fbx"
"RockPath_Round_Thin.fbx","76796","Stylized Nature MegaKit[Standard]\FBX\RockPath_Round_Thin.fbx"
"RockPath_Round_Wide.fbx","106940","Stylized Nature MegaKit[Standard]\FBX\RockPath_Round_Wide.fbx"
"RockPath_Square_Small_1.fbx","40060","Stylized Nature MegaKit[Standard]\FBX\RockPath_Square_Small_1.fbx"
"RockPath_Square_Small_2.fbx","33628","Stylized Nature MegaKit[Standard]\FBX\RockPath_Square_Small_2.fbx"
"RockPath_Square_Small_3.fbx","34188","Stylized Nature MegaKit[Standard]\FBX\RockPath_Square_Small_3.fbx"
"RockPath_Square_Thin.fbx","64620","Stylized Nature MegaKit[Standard]\FBX\RockPath_Square_Thin.fbx"
"RockPath_Square_Wide.fbx","75260","Stylized Nature MegaKit[Standard]\FBX\RockPath_Square_Wide.fbx"
"Rock_Medium_1.fbx","30572","Stylized Nature MegaKit[Standard]\FBX\Rock_Medium_1.fbx"
"Rock_Medium_2.fbx","27164","Stylized Nature MegaKit[Standard]\FBX\Rock_Medium_2.fbx"
"Rock_Medium_3.fbx","37052","Stylized Nature MegaKit[Standard]\FBX\Rock_Medium_3.fbx"
"TwistedTree_1.fbx","526716","Stylized Nature MegaKit[Standard]\FBX\TwistedTree_1.fbx"
"TwistedTree_2.fbx","506828","Stylized Nature MegaKit[Standard]\FBX\TwistedTree_2.fbx"
"TwistedTree_3.fbx","560220","Stylized Nature MegaKit[Standard]\FBX\TwistedTree_3.fbx"
"TwistedTree_4.fbx","537884","Stylized Nature MegaKit[Standard]\FBX\TwistedTree_4.fbx"
"TwistedTree_5.fbx","568684","Stylized Nature MegaKit[Standard]\FBX\TwistedTree_5.fbx"
"Bush_Common.fbx","84060","Stylized Nature MegaKit[Standard]\FBX (Unity)\Bush_Common.fbx"
"Bush_Common_Flowers.fbx","115532","Stylized Nature MegaKit[Standard]\FBX (Unity)\Bush_Common_Flowers.fbx"
"Clover_1.fbx","32860","Stylized Nature MegaKit[Standard]\FBX (Unity)\Clover_1.fbx"
"Clover_2.fbx","40604","Stylized Nature MegaKit[Standard]\FBX (Unity)\Clover_2.fbx"
"CommonTree_1.fbx","374492","Stylized Nature MegaKit[Standard]\FBX (Unity)\CommonTree_1.fbx"
"CommonTree_2.fbx","330636","Stylized Nature MegaKit[Standard]\FBX (Unity)\CommonTree_2.fbx"
"CommonTree_3.fbx","238860","Stylized Nature MegaKit[Standard]\FBX (Unity)\CommonTree_3.fbx"
"CommonTree_4.fbx","240748","Stylized Nature MegaKit[Standard]\FBX (Unity)\CommonTree_4.fbx"
"CommonTree_5.fbx","211404","Stylized Nature MegaKit[Standard]\FBX (Unity)\CommonTree_5.fbx"
"DeadTree_1.fbx","324540","Stylized Nature MegaKit[Standard]\FBX (Unity)\DeadTree_1.fbx"
"DeadTree_2.fbx","343756","Stylized Nature MegaKit[Standard]\FBX (Unity)\DeadTree_2.fbx"
"DeadTree_3.fbx","302604","Stylized Nature MegaKit[Standard]\FBX (Unity)\DeadTree_3.fbx"
"DeadTree_4.fbx","297452","Stylized Nature MegaKit[Standard]\FBX (Unity)\DeadTree_4.fbx"
"DeadTree_5.fbx","295068","Stylized Nature MegaKit[Standard]\FBX (Unity)\DeadTree_5.fbx"
"Fern_1.fbx","32060","Stylized Nature MegaKit[Standard]\FBX (Unity)\Fern_1.fbx"
"Flower_3_Group.fbx","49308","Stylized Nature MegaKit[Standard]\FBX (Unity)\Flower_3_Group.fbx"
"Flower_3_Single.fbx","33084","Stylized Nature MegaKit[Standard]\FBX (Unity)\Flower_3_Single.fbx"
"Flower_4_Group.fbx","80108","Stylized Nature MegaKit[Standard]\FBX (Unity)\Flower_4_Group.fbx"
"Flower_4_Single.fbx","45452","Stylized Nature MegaKit[Standard]\FBX (Unity)\Flower_4_Single.fbx"
"Grass_Common_Short.fbx","26060","Stylized Nature MegaKit[Standard]\FBX (Unity)\Grass_Common_Short.fbx"
"Grass_Common_Tall.fbx","32892","Stylized Nature MegaKit[Standard]\FBX (Unity)\Grass_Common_Tall.fbx"
"Grass_Wispy_Short.fbx","41084","Stylized Nature MegaKit[Standard]\FBX (Unity)\Grass_Wispy_Short.fbx"
"Grass_Wispy_Tall.fbx","44524","Stylized Nature MegaKit[Standard]\FBX (Unity)\Grass_Wispy_Tall.fbx"
"Mushroom_Common.fbx","43180","Stylized Nature MegaKit[Standard]\FBX (Unity)\Mushroom_Common.fbx"
"Mushroom_Laetiporus.fbx","108956","Stylized Nature MegaKit[Standard]\FBX (Unity)\Mushroom_Laetiporus.fbx"
"Pebble_Round_1.fbx","23372","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Round_1.fbx"
"Pebble_Round_2.fbx","22540","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Round_2.fbx"
"Pebble_Round_3.fbx","22988","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Round_3.fbx"
"Pebble_Round_4.fbx","23084","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Round_4.fbx"
"Pebble_Round_5.fbx","22828","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Round_5.fbx"
"Pebble_Square_1.fbx","21628","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Square_1.fbx"
"Pebble_Square_2.fbx","20812","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Square_2.fbx"
"Pebble_Square_3.fbx","19996","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Square_3.fbx"
"Pebble_Square_4.fbx","19996","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Square_4.fbx"
"Pebble_Square_5.fbx","20700","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Square_5.fbx"
"Pebble_Square_6.fbx","20412","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pebble_Square_6.fbx"
"Petal_1.fbx","19532","Stylized Nature MegaKit[Standard]\FBX (Unity)\Petal_1.fbx"
"Petal_2.fbx","19644","Stylized Nature MegaKit[Standard]\FBX (Unity)\Petal_2.fbx"
"Petal_3.fbx","19676","Stylized Nature MegaKit[Standard]\FBX (Unity)\Petal_3.fbx"
"Petal_4.fbx","20092","Stylized Nature MegaKit[Standard]\FBX (Unity)\Petal_4.fbx"
"Petal_5.fbx","19676","Stylized Nature MegaKit[Standard]\FBX (Unity)\Petal_5.fbx"
"Pine_1.fbx","225404","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pine_1.fbx"
"Pine_2.fbx","208028","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pine_2.fbx"
"Pine_3.fbx","267548","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pine_3.fbx"
"Pine_4.fbx","200924","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pine_4.fbx"
"Pine_5.fbx","113868","Stylized Nature MegaKit[Standard]\FBX (Unity)\Pine_5.fbx"
"Plant_1.fbx","24396","Stylized Nature MegaKit[Standard]\FBX (Unity)\Plant_1.fbx"
"Plant_1_Big.fbx","34508","Stylized Nature MegaKit[Standard]\FBX (Unity)\Plant_1_Big.fbx"
"Plant_7.fbx","21212","Stylized Nature MegaKit[Standard]\FBX (Unity)\Plant_7.fbx"
"Plant_7_Big.fbx","24284","Stylized Nature MegaKit[Standard]\FBX (Unity)\Plant_7_Big.fbx"
"RockPath_Round_Small_1.fbx","46988","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Round_Small_1.fbx"
"RockPath_Round_Small_2.fbx","49788","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Round_Small_2.fbx"
"RockPath_Round_Small_3.fbx","47180","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Round_Small_3.fbx"
"RockPath_Round_Thin.fbx","78268","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Round_Thin.fbx"
"RockPath_Round_Wide.fbx","109308","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Round_Wide.fbx"
"RockPath_Square_Small_1.fbx","40476","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Square_Small_1.fbx"
"RockPath_Square_Small_2.fbx","33900","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Square_Small_2.fbx"
"RockPath_Square_Small_3.fbx","34460","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Square_Small_3.fbx"
"RockPath_Square_Thin.fbx","65852","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Square_Thin.fbx"
"RockPath_Square_Wide.fbx","76604","Stylized Nature MegaKit[Standard]\FBX (Unity)\RockPath_Square_Wide.fbx"
"Rock_Medium_1.fbx","30700","Stylized Nature MegaKit[Standard]\FBX (Unity)\Rock_Medium_1.fbx"
"Rock_Medium_2.fbx","27276","Stylized Nature MegaKit[Standard]\FBX (Unity)\Rock_Medium_2.fbx"
"Rock_Medium_3.fbx","37324","Stylized Nature MegaKit[Standard]\FBX (Unity)\Rock_Medium_3.fbx"
"TwistedTree_1.fbx","539292","Stylized Nature MegaKit[Standard]\FBX (Unity)\TwistedTree_1.fbx"
"TwistedTree_2.fbx","517228","Stylized Nature MegaKit[Standard]\FBX (Unity)\TwistedTree_2.fbx"
"TwistedTree_3.fbx","573196","Stylized Nature MegaKit[Standard]\FBX (Unity)\TwistedTree_3.fbx"
"TwistedTree_4.fbx","551052","Stylized Nature MegaKit[Standard]\FBX (Unity)\TwistedTree_4.fbx"
"TwistedTree_5.fbx","582284","Stylized Nature MegaKit[Standard]\FBX (Unity)\TwistedTree_5.fbx"
"Bark_DeadTree.png","4228870","Stylized Nature MegaKit[Standard]\glTF\Bark_DeadTree.png"
"Bark_DeadTree_Normal.png","5728199","Stylized Nature MegaKit[Standard]\glTF\Bark_DeadTree_Normal.png"
"Bark_NormalTree.png","3894788","Stylized Nature MegaKit[Standard]\glTF\Bark_NormalTree.png"
"Bark_NormalTree_Normal.png","4384496","Stylized Nature MegaKit[Standard]\glTF\Bark_NormalTree_Normal.png"
"Bark_TwistedTree.png","4630805","Stylized Nature MegaKit[Standard]\glTF\Bark_TwistedTree.png"
"Bark_TwistedTree_Normal.png","5728199","Stylized Nature MegaKit[Standard]\glTF\Bark_TwistedTree_Normal.png"
"Bush_Common.bin","91800","Stylized Nature MegaKit[Standard]\glTF\Bush_Common.bin"
"Bush_Common.gltf","2101","Stylized Nature MegaKit[Standard]\glTF\Bush_Common.gltf"
"Bush_Common_Flowers.bin","128928","Stylized Nature MegaKit[Standard]\glTF\Bush_Common_Flowers.bin"
"Bush_Common_Flowers.gltf","3654","Stylized Nature MegaKit[Standard]\glTF\Bush_Common_Flowers.gltf"
"Clover_1.bin","12956","Stylized Nature MegaKit[Standard]\glTF\Clover_1.bin"
"Clover_1.gltf","2074","Stylized Nature MegaKit[Standard]\glTF\Clover_1.gltf"
"Clover_2.bin","21012","Stylized Nature MegaKit[Standard]\glTF\Clover_2.bin"
"Clover_2.gltf","2077","Stylized Nature MegaKit[Standard]\glTF\Clover_2.gltf"
"CommonTree_1.bin","491576","Stylized Nature MegaKit[Standard]\glTF\CommonTree_1.bin"
"CommonTree_1.gltf","3869","Stylized Nature MegaKit[Standard]\glTF\CommonTree_1.gltf"
"CommonTree_2.bin","423024","Stylized Nature MegaKit[Standard]\glTF\CommonTree_2.bin"
"CommonTree_2.gltf","3866","Stylized Nature MegaKit[Standard]\glTF\CommonTree_2.gltf"
"CommonTree_3.bin","296984","Stylized Nature MegaKit[Standard]\glTF\CommonTree_3.bin"
"CommonTree_3.gltf","3864","Stylized Nature MegaKit[Standard]\glTF\CommonTree_3.gltf"
"CommonTree_4.bin","307596","Stylized Nature MegaKit[Standard]\glTF\CommonTree_4.bin"
"CommonTree_4.gltf","3865","Stylized Nature MegaKit[Standard]\glTF\CommonTree_4.gltf"
"CommonTree_5.bin","252996","Stylized Nature MegaKit[Standard]\glTF\CommonTree_5.bin"
"CommonTree_5.gltf","3860","Stylized Nature MegaKit[Standard]\glTF\CommonTree_5.gltf"
"DeadTree_1.bin","422744","Stylized Nature MegaKit[Standard]\glTF\DeadTree_1.bin"
"DeadTree_1.gltf","2206","Stylized Nature MegaKit[Standard]\glTF\DeadTree_1.gltf"
"DeadTree_2.bin","453824","Stylized Nature MegaKit[Standard]\glTF\DeadTree_2.bin"
"DeadTree_2.gltf","2213","Stylized Nature MegaKit[Standard]\glTF\DeadTree_2.gltf"
"DeadTree_3.bin","415740","Stylized Nature MegaKit[Standard]\glTF\DeadTree_3.bin"
"DeadTree_3.gltf","2211","Stylized Nature MegaKit[Standard]\glTF\DeadTree_3.gltf"
"DeadTree_4.bin","401556","Stylized Nature MegaKit[Standard]\glTF\DeadTree_4.bin"
"DeadTree_4.gltf","2211","Stylized Nature MegaKit[Standard]\glTF\DeadTree_4.gltf"
"DeadTree_5.bin","393840","Stylized Nature MegaKit[Standard]\glTF\DeadTree_5.bin"
"DeadTree_5.gltf","2211","Stylized Nature MegaKit[Standard]\glTF\DeadTree_5.gltf"
"Fern_1.bin","11448","Stylized Nature MegaKit[Standard]\glTF\Fern_1.bin"
"Fern_1.gltf","2058","Stylized Nature MegaKit[Standard]\glTF\Fern_1.gltf"
"Flowers.png","444609","Stylized Nature MegaKit[Standard]\glTF\Flowers.png"
"Flower_3_Group.bin","27772","Stylized Nature MegaKit[Standard]\glTF\Flower_3_Group.bin"
"Flower_3_Group.gltf","3629","Stylized Nature MegaKit[Standard]\glTF\Flower_3_Group.gltf"
"Flower_3_Single.bin","10792","Stylized Nature MegaKit[Standard]\glTF\Flower_3_Single.bin"
"Flower_3_Single.gltf","3632","Stylized Nature MegaKit[Standard]\glTF\Flower_3_Single.gltf"
"Flower_4_Group.bin","62220","Stylized Nature MegaKit[Standard]\glTF\Flower_4_Group.bin"
"Flower_4_Group.gltf","3645","Stylized Nature MegaKit[Standard]\glTF\Flower_4_Group.gltf"
"Flower_4_Single.bin","23812","Stylized Nature MegaKit[Standard]\glTF\Flower_4_Single.bin"
"Flower_4_Single.gltf","3631","Stylized Nature MegaKit[Standard]\glTF\Flower_4_Single.gltf"
"Grass.png","33605","Stylized Nature MegaKit[Standard]\glTF\Grass.png"
"Grass_Common_Short.bin","7052","Stylized Nature MegaKit[Standard]\glTF\Grass_Common_Short.bin"
"Grass_Common_Short.gltf","2023","Stylized Nature MegaKit[Standard]\glTF\Grass_Common_Short.gltf"
"Grass_Common_Tall.bin","14076","Stylized Nature MegaKit[Standard]\glTF\Grass_Common_Tall.bin"
"Grass_Common_Tall.gltf","2025","Stylized Nature MegaKit[Standard]\glTF\Grass_Common_Tall.gltf"
"Grass_Wispy_Short.bin","25324","Stylized Nature MegaKit[Standard]\glTF\Grass_Wispy_Short.bin"
"Grass_Wispy_Short.gltf","2025","Stylized Nature MegaKit[Standard]\glTF\Grass_Wispy_Short.gltf"
"Grass_Wispy_Tall.bin","29492","Stylized Nature MegaKit[Standard]\glTF\Grass_Wispy_Tall.bin"
"Grass_Wispy_Tall.gltf","2023","Stylized Nature MegaKit[Standard]\glTF\Grass_Wispy_Tall.gltf"
"Leaf_Pine.png","71747","Stylized Nature MegaKit[Standard]\glTF\Leaf_Pine.png"
"Leaf_Pine_C.png","70055","Stylized Nature MegaKit[Standard]\glTF\Leaf_Pine_C.png"
"Leaves.png","2586432","Stylized Nature MegaKit[Standard]\glTF\Leaves.png"
"Leaves_GiantPine_C.png","59613","Stylized Nature MegaKit[Standard]\glTF\Leaves_GiantPine_C.png"
"Leaves_NormalTree.png","158772","Stylized Nature MegaKit[Standard]\glTF\Leaves_NormalTree.png"
"Leaves_NormalTree_C.png","158796","Stylized Nature MegaKit[Standard]\glTF\Leaves_NormalTree_C.png"
"Leaves_TwistedTree.png","69611","Stylized Nature MegaKit[Standard]\glTF\Leaves_TwistedTree.png"
"Leaves_TwistedTree_C.png","70353","Stylized Nature MegaKit[Standard]\glTF\Leaves_TwistedTree_C.png"
"Mushrooms.png","1208660","Stylized Nature MegaKit[Standard]\glTF\Mushrooms.png"
"Mushroom_Common.bin","23040","Stylized Nature MegaKit[Standard]\glTF\Mushroom_Common.bin"
"Mushroom_Common.gltf","1822","Stylized Nature MegaKit[Standard]\glTF\Mushroom_Common.gltf"
"Mushroom_Laetiporus.bin","77088","Stylized Nature MegaKit[Standard]\glTF\Mushroom_Laetiporus.bin"
"Mushroom_Laetiporus.gltf","1833","Stylized Nature MegaKit[Standard]\glTF\Mushroom_Laetiporus.gltf"
"PathRocks_Diffuse.png","811732","Stylized Nature MegaKit[Standard]\glTF\PathRocks_Diffuse.png"
"Pebble_Round_1.bin","10160","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_1.bin"
"Pebble_Round_1.gltf","1850","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_1.gltf"
"Pebble_Round_2.bin","7468","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_2.bin"
"Pebble_Round_2.gltf","1848","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_2.gltf"
"Pebble_Round_3.bin","8576","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_3.bin"
"Pebble_Round_3.gltf","1848","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_3.gltf"
"Pebble_Round_4.bin","9268","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_4.bin"
"Pebble_Round_4.gltf","1841","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_4.gltf"
"Pebble_Round_5.bin","8872","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_5.bin"
"Pebble_Round_5.gltf","1846","Stylized Nature MegaKit[Standard]\glTF\Pebble_Round_5.gltf"
"Pebble_Square_1.bin","7536","Stylized Nature MegaKit[Standard]\glTF\Pebble_Square_1.bin"
"Pebble_Square_1.gltf","1850","Stylized Nature MegaKit[Standard]\glTF\Pebble_Square_1.gltf"
"Pebble_Square_2.bin","5652","Stylized Nature MegaKit[Standard]\glTF\Pebble_Square_2.bin"
